,fecha,estacion,año,mes,festivo,dia_semana,laboral,clima,temperatura,sensacion_termica,humedad,viento,casual,registrado,total
183,2018-03-07,invierno,2018,marzo,no,miércoles,sí,niebla,29.4,33.4,68.2,15.3,2282,2367,4649
184,2018-04-07,primavera,2018,abril,no,sábado,no,niebla,29.8,33.3,63.8,5.5,3065,2978,6043
185,2018-05-07,primavera,2018,mayo,no,lunes,sí,cielo despejado,30.6,34.8,59.0,8.5,1031,3634,4665
186,2018-06-07,primavera,2018,junio,no,jueves,sí,cielo despejado,29.5,34.3,74.3,10.0,784,3845,4629
187,2018-07-07,verano,2018,julio,no,sábado,no,cielo despejado,30.8,34.3,65.1,10.7,754,3838,4592
188,2018-08-07,verano,2018,agosto,no,martes,sí,niebla,29.1,33.5,75.8,15.1,692,3348,4040
189,2018-09-07,verano,2018,septiembre,no,viernes,sí,cielo despejado,30.1,33.2,60.9,11.3,1988,3348,5336
190,2018-10-07,otoño,2018,octubre,no,domingo,no,cielo despejado,30.6,34.5,57.8,12.3,1743,3138,4881
191,2018-11-07,otoño,2018,noviembre,no,miércoles,sí,cielo despejado,31.3,36.5,63.6,18.9,723,3363,4086
192,2018-12-07,otoño,2018,diciembre,no,viernes,sí,cielo despejado,32.6,37.0,55.9,13.4,662,3596,4258
193,2018-07-13,verano,2018,julio,no,viernes,sí,cielo despejado,30.6,34.5,63.2,9.8,748,3594,4342
194,2018-07-14,verano,2018,julio,no,sábado,no,cielo despejado,27.9,31.8,47.6,16.1,888,4196,5084
195,2018-07-15,verano,2018,julio,no,domingo,no,cielo despejado,27.2,31.2,59.1,12.2,1318,4220,5538
196,2018-07-16,verano,2018,julio,no,lunes,sí,cielo despejado,28.2,31.9,58.5,14.0,2418,3505,5923
197,2018-07-17,verano,2018,julio,no,martes,sí,cielo despejado,29.5,33.5,60.4,16.4,2006,3296,5302
198,2018-07-18,verano,2018,julio,no,miércoles,sí,cielo despejado,30.6,35.2,65.1,14.5,841,3617,4458
199,2018-07-19,verano,2018,julio,no,jueves,sí,cielo despejado,31.8,37.4,65.0,8.8,752,3789,4541
200,2018-07-20,verano,2018,julio,no,viernes,sí,cielo despejado,31.5,37.3,70.7,7.6,644,3688,4332
201,2018-07-21,verano,2018,julio,no,sábado,no,niebla,33.4,41.3,69.1,14.9,632,3152,3784
202,2018-07-22,verano,2018,julio,no,domingo,no,cielo despejado,34.8,42.0,58.0,8.9,562,2825,3387
203,2018-07-23,verano,2018,julio,no,lunes,sí,cielo despejado,34.8,40.2,50.0,8.8,987,2298,3285
204,2018-07-24,verano,2018,julio,no,martes,sí,cielo despejado,34.0,39.7,55.1,11.3,1050,2556,3606
205,2018-07-25,verano,2018,julio,no,miércoles,sí,cielo despejado,30.5,36.0,75.7,6.1,568,3272,3840
206,2018-07-26,verano,2018,julio,no,jueves,sí,cielo despejado,31.6,34.8,54.1,13.4,750,3840,4590
207,2018-07-27,verano,2018,julio,no,viernes,sí,cielo despejado,31.8,34.5,40.3,12.3,755,3901,4656
208,2018-07-28,verano,2018,julio,no,sábado,no,cielo despejado,31.9,37.0,58.3,12.0,606,3784,4390
209,2018-07-29,verano,2018,julio,no,domingo,no,cielo despejado,34.4,39.3,54.2,11.7,670,3176,3846
210,2018-07-30,verano,2018,julio,no,lunes,sí,cielo despejado,33.0,36.4,46.6,11.3,1559,2916,4475
211,2018-07-31,verano,2018,julio,no,martes,sí,cielo despejado,33.0,36.5,48.1,11.0,1524,2778,4302
212,2018-01-08,invierno,2018,enero,no,lunes,sí,cielo despejado,31.6,35.2,55.1,10.5,729,3537,4266
213,2018-02-08,invierno,2018,febrero,no,jueves,sí,cielo despejado,32.1,35.4,49.1,13.8,801,4044,4845
214,2018-03-08,invierno,2018,marzo,no,jueves,sí,niebla,30.0,34.0,65.8,9.1,467,3107,3574
215,2018-04-08,primavera,2018,abril,no,domingo,no,niebla,29.1,33.2,75.8,13.2,799,3777,4576
216,2018-05-08,primavera,2018,mayo,no,martes,sí,cielo despejado,29.1,32.8,63.1,12.4,1023,3843,4866
217,2018-06-08,primavera,2018,junio,no,viernes,sí,niebla,29.4,33.8,75.5,15.3,1521,2773,4294
218,2018-07-08,verano,2018,julio,no,domingo,no,cielo despejado,30.4,35.8,75.3,13.5,1298,2487,3785
219,2018-08-08,verano,2018,agosto,no,miércoles,sí,cielo despejado,31.4,35.2,59.2,12.9,846,3480,4326
220,2018-09-08,verano,2018,septiembre,no,sábado,no,cielo despejado,31.8,36.2,57.0,10.1,907,3695,4602
221,2018-10-08,otoño,2018,octubre,sí,lunes,no,cielo despejado,31.4,34.2,42.4,13.4,884,3896,4780
222,2018-11-08,otoño,2018,noviembre,no,jueves,sí,cielo despejado,29.4,32.6,42.4,11.0,812,3980,4792
223,2018-12-08,otoño,2018,diciembre,no,sábado,no,cielo despejado,29.0,32.7,41.5,8.4,1051,3854,4905
224,2018-08-13,verano,2018,agosto,no,lunes,sí,niebla,28.1,32.3,73.0,14.2,1504,2646,4150
225,2018-08-14,verano,2018,agosto,no,martes,sí,niebla,27.7,31.2,81.8,14.9,1338,2482,3820
226,2018-08-15,verano,2018,agosto,no,miércoles,sí,cielo despejado,27.3,30.8,71.2,14.0,775,3563,4338
227,2018-08-16,verano,2018,agosto,no,jueves,sí,cielo despejado,28.7,32.3,57.8,15.8,721,4004,4725
228,2018-08-17,verano,2018,agosto,no,viernes,sí,cielo despejado,29.7,33.3,57.5,9.6,668,4026,4694
229,2018-08-18,verano,2018,agosto,no,sábado,no,cielo despejado,29.2,33.1,65.5,15.6,639,3166,3805
230,2018-08-19,verano,2018,agosto,no,domingo,no,niebla,28.1,31.7,72.3,9.3,797,3356,4153
231,2018-08-20,verano,2018,agosto,no,lunes,sí,cielo despejado,28.6,32.4,67.4,7.0,1914,3277,5191
232,2018-08-21,verano,2018,agosto,no,martes,sí,cielo despejado,29.1,33.8,77.0,16.7,1249,2624,3873
233,2018-08-22,verano,2018,agosto,no,miércoles,sí,cielo despejado,28.4,31.9,47.0,18.5,833,3925,4758
234,2018-08-23,verano,2018,agosto,no,jueves,sí,cielo despejado,26.3,30.3,45.5,9.8,1281,4614,5895
235,2018-08-24,verano,2018,agosto,no,viernes,sí,cielo despejado,27.6,31.5,60.5,17.0,949,4181,5130
236,2018-08-25,verano,2018,agosto,no,sábado,no,niebla,28.1,32.3,77.2,14.1,435,3107,3542
237,2018-08-26,verano,2018,agosto,no,domingo,no,cielo despejado,28.7,33.0,76.1,5.6,768,3893,4661
238,2018-08-27,verano,2018,agosto,no,lunes,sí,niebla,27.9,31.8,85.0,25.2,226,889,1115
239,2018-08-28,verano,2018,agosto,no,martes,sí,cielo despejado,29.0,32.4,56.2,20.4,1415,2919,4334
240,2018-08-29,verano,2018,agosto,no,miércoles,sí,cielo despejado,26.1,30.4,55.5,10.7,729,3905,4634
241,2018-08-30,verano,2018,agosto,no,jueves,sí,cielo despejado,26.2,29.7,54.8,8.4,775,4429,5204
242,2018-08-31,verano,2018,agosto,no,viernes,sí,cielo despejado,26.9,30.6,59.8,5.6,688,4370,5058
243,2018-01-09,invierno,2018,enero,no,martes,sí,cielo despejado,26.9,30.7,63.9,9.5,783,4332,5115
244,2018-02-09,invierno,2018,febrero,no,viernes,sí,niebla,26.4,30.2,72.7,9.4,875,3852,4727
245,2018-03-09,invierno,2018,marzo,no,viernes,sí,cielo despejado,27.4,31.7,71.7,12.4,1935,2549,4484
246,2018-04-09,primavera,2018,abril,no,lunes,sí,cielo despejado,29.1,33.3,74.2,13.8,2521,2419,4940
247,2018-05-09,primavera,2018,mayo,no,miércoles,sí,niebla,27.6,31.3,79.0,14.3,1236,2115,3351
248,2018-06-09,primavera,2018,junio,no,sábado,no,precipitaciones ligeras,22.1,25.8,88.7,23.0,204,2506,2710
249,2018-07-09,verano,2018,julio,no,lunes,sí,precipitaciones ligeras,24.6,27.2,91.7,6.5,118,1878,1996
250,2018-08-09,verano,2018,agosto,no,jueves,sí,precipitaciones ligeras,26.0,27.8,94.0,12.9,153,1689,1842
251,2018-09-09,verano,2018,septiembre,no,domingo,no,niebla,26.6,28.9,89.8,8.3,417,3127,3544
252,2018-10-09,otoño,2018,octubre,no,martes,sí,cielo despejado,27.1,30.4,75.4,10.3,1750,3595,5345
253,2018-11-09,otoño,2018,noviembre,no,viernes,sí,cielo despejado,26.8,30.5,71.4,7.7,1633,3413,5046
254,2018-12-09,otoño,2018,diciembre,no,domingo,no,cielo despejado,26.4,30.1,69.2,6.0,690,4023,4713
255,2018-09-13,verano,2018,septiembre,no,jueves,sí,cielo despejado,26.7,30.2,71.2,9.5,701,4062,4763
256,2018-09-14,verano,2018,septiembre,no,viernes,sí,cielo despejado,27.6,31.3,69.7,11.2,647,4138,4785
257,2018-09-15,verano,2018,septiembre,no,sábado,no,niebla,23.7,27.7,70.9,18.2,428,3231,3659
258,2018-09-16,verano,2018,septiembre,no,domingo,no,niebla,19.2,23.1,59.0,11.0,742,4018,4760
259,2018-09-17,verano,2018,septiembre,no,lunes,sí,niebla,20.2,23.9,71.8,12.7,1434,3077,4511
260,2018-09-18,verano,2018,septiembre,no,martes,sí,cielo despejado,20.8,24.5,69.5,12.0,1353,2921,4274
261,2018-09-19,verano,2018,septiembre,no,miércoles,sí,niebla,22.5,26.5,69.0,10.2,691,3848,4539
262,2018-09-20,verano,2018,septiembre,no,jueves,sí,niebla,23.0,26.6,88.1,9.0,438,3203,3641
263,2018-09-21,verano,2018,septiembre,no,viernes,sí,niebla,24.4,27.5,90.0,6.5,539,3813,4352
264,2018-09-22,verano,2018,septiembre,no,sábado,no,niebla,25.8,27.7,90.2,8.6,555,4240,4795
265,2018-09-23,otoño,2018,septiembre,no,domingo,no,niebla,25.0,26.1,97.2,5.3,258,2137,2395
266,2018-09-24,otoño,2018,septiembre,no,lunes,sí,niebla,24.9,28.2,86.2,5.3,1776,3647,5423
267,2018-09-25,otoño,2018,septiembre,no,martes,sí,niebla,26.0,28.6,84.5,3.4,1544,3466,5010
268,2018-09-26,otoño,2018,septiembre,no,miércoles,sí,niebla,26.6,29.5,84.8,7.4,684,3946,4630
269,2018-09-27,otoño,2018,septiembre,no,jueves,sí,niebla,26.1,28.7,88.5,7.9,477,3643,4120
270,2018-09-28,otoño,2018,septiembre,no,viernes,sí,niebla,26.0,28.8,84.9,10.0,480,3427,3907
271,2018-09-29,otoño,2018,septiembre,no,sábado,no,cielo despejado,25.3,28.7,69.9,11.6,653,4186,4839
272,2018-09-30,otoño,2018,septiembre,no,domingo,no,cielo despejado,23.1,27.2,64.8,13.8,830,4372,5202
273,2018-01-10,invierno,2018,enero,no,miércoles,sí,niebla,16.8,20.6,75.4,19.6,480,1949,2429
274,2018-02-10,invierno,2018,febrero,no,sábado,no,niebla,14.6,17.3,79.2,14.9,616,2302,2918
275,2018-03-10,invierno,2018,marzo,no,sábado,no,niebla,15.8,19.6,76.1,5.6,330,3240,3570
276,2018-04-10,primavera,2018,abril,no,martes,sí,cielo despejado,19.9,23.6,71.0,13.8,486,3970,4456
277,2018-05-10,primavera,2018,mayo,no,jueves,sí,cielo despejado,22.1,26.4,64.8,11.9,559,4267,4826
278,2018-06-10,primavera,2018,junio,no,domingo,no,cielo despejado,20.3,24.0,62.1,9.0,639,4126,4765
279,2018-07-10,verano,2018,julio,no,martes,sí,cielo despejado,20.9,25.2,68.4,1.5,949,4036,4985
280,2018-08-10,verano,2018,agosto,no,viernes,sí,cielo despejado,21.4,25.7,70.1,3.0,2235,3174,5409
281,2018-09-10,verano,2018,septiembre,no,lunes,sí,cielo despejado,22.2,26.2,72.8,4.3,2397,3114,5511
282,2018-10-10,otoño,2018,octubre,no,miércoles,sí,cielo despejado,23.4,27.1,73.4,2.8,1514,3603,5117
283,2018-11-10,otoño,2018,noviembre,no,sábado,no,niebla,23.2,27.3,80.9,9.6,667,3896,4563
284,2018-12-10,otoño,2018,diciembre,no,lunes,sí,precipitaciones ligeras,22.3,25.9,90.6,16.6,217,2199,2416
285,2018-10-13,otoño,2018,octubre,no,sábado,no,niebla,24.2,27.6,89.7,9.5,290,2623,2913
286,2018-10-14,otoño,2018,octubre,no,domingo,no,niebla,22.6,26.5,71.6,15.0,529,3115,3644
287,2018-10-15,otoño,2018,octubre,no,lunes,sí,cielo despejado,20.8,24.9,48.3,17.3,1899,3318,5217
288,2018-10-16,otoño,2018,octubre,no,martes,sí,cielo despejado,21.0,25.2,48.7,18.9,1748,3293,5041
289,2018-10-17,otoño,2018,octubre,no,miércoles,sí,cielo despejado,21.9,25.5,58.0,11.8,713,3857,4570
290,2018-10-18,otoño,2018,octubre,no,jueves,sí,niebla,21.8,26.1,70.2,7.4,637,4111,4748
291,2018-10-19,otoño,2018,octubre,no,viernes,sí,precipitaciones ligeras,22.2,25.7,89.5,16.3,254,2170,2424
292,2018-10-20,otoño,2018,octubre,no,sábado,no,cielo despejado,19.5,23.3,63.6,28.3,471,3724,4195
293,2018-10-21,otoño,2018,octubre,no,domingo,no,cielo despejado,17.5,21.2,57.4,14.8,676,3628,4304
294,2018-10-22,otoño,2018,octubre,no,lunes,sí,cielo despejado,17.3,21.3,62.9,6.2,1499,2809,4308
295,2018-10-23,otoño,2018,octubre,no,martes,sí,cielo despejado,17.3,21.1,74.1,6.7,1619,2762,4381
296,2018-10-24,otoño,2018,octubre,no,miércoles,sí,cielo despejado,19.0,22.9,77.2,8.0,699,3488,4187
297,2018-10-25,otoño,2018,octubre,no,jueves,sí,cielo despejado,19.3,23.2,62.3,11.2,695,3992,4687
298,2018-10-26,otoño,2018,octubre,no,viernes,sí,niebla,19.9,23.6,72.0,10.0,404,3490,3894
299,2018-10-27,otoño,2018,octubre,no,sábado,no,niebla,19.3,22.9,81.3,13.3,240,2419,2659
300,2018-10-28,otoño,2018,octubre,no,domingo,no,niebla,13.6,15.9,58.6,15.4,456,3291,3747
301,2018-10-29,otoño,2018,octubre,no,lunes,sí,precipitaciones ligeras,10.4,11.4,88.2,23.5,57,570,627
302,2018-10-30,otoño,2018,octubre,no,martes,sí,cielo despejado,13.1,16.1,62.4,11.8,885,2446,3331
303,2018-10-31,otoño,2018,octubre,no,miércoles,sí,cielo despejado,13.9,17.8,70.3,7.1,362,3307,3669
304,2018-01-11,invierno,2018,enero,no,jueves,sí,cielo despejado,16.4,19.9,68.4,9.1,410,3658,4068
305,2018-02-11,invierno,2018,febrero,no,domingo,no,cielo despejado,15.5,19.5,71.9,5.5,370,3816,4186
306,2018-03-11,invierno,2018,marzo,no,domingo,no,cielo despejado,16.7,20.3,70.2,9.2,318,3656,3974
307,2018-04-11,primavera,2018,abril,no,miércoles,sí,niebla,16.5,20.2,62.2,18.2,470,3576,4046
308,2018-05-11,primavera,2018,mayo,no,viernes,sí,cielo despejado,13.4,16.2,51.9,12.7,1156,2770,3926
309,2018-06-11,primavera,2018,junio,no,lunes,sí,cielo despejado,14.3,18.1,73.5,6.2,952,2697,3649
310,2018-07-11,verano,2018,julio,no,miércoles,sí,cielo despejado,16.2,20.0,75.9,3.8,373,3662,4035
311,2018-08-11,verano,2018,agosto,no,sábado,no,cielo despejado,16.7,20.6,72.2,4.6,376,3829,4205
312,2018-09-11,verano,2018,septiembre,no,martes,sí,cielo despejado,16.4,20.5,75.8,4.2,305,3804,4109
313,2018-10-11,otoño,2018,octubre,no,jueves,sí,niebla,15.6,18.7,81.3,12.7,190,2743,2933
314,2018-11-11,otoño,2018,noviembre,sí,domingo,no,cielo despejado,13.3,15.3,44.6,21.1,440,2928,3368
315,2018-12-11,otoño,2018,diciembre,no,martes,sí,cielo despejado,14.6,17.9,55.3,14.2,1275,2792,4067
316,2018-11-13,otoño,2018,noviembre,no,martes,sí,cielo despejado,18.1,21.5,45.8,18.9,1004,2713,3717
317,2018-11-14,otoño,2018,noviembre,no,miércoles,sí,cielo despejado,21.7,26.2,58.7,20.5,595,3891,4486
318,2018-11-15,otoño,2018,noviembre,no,jueves,sí,niebla,21.7,25.4,68.9,13.4,449,3746,4195
319,2018-11-16,otoño,2018,noviembre,no,viernes,sí,precipitaciones ligeras,18.7,22.6,93.0,9.2,145,1672,1817
320,2018-11-17,otoño,2018,noviembre,no,sábado,no,niebla,14.0,16.2,57.6,20.5,139,2914,3053
321,2018-11-18,otoño,2018,noviembre,no,domingo,no,cielo despejado,11.2,13.6,41.0,11.3,245,3147,3392
322,2018-11-19,otoño,2018,noviembre,no,lunes,sí,cielo despejado,13.5,16.2,50.2,15.0,943,2720,3663
323,2018-11-20,otoño,2018,noviembre,no,martes,sí,niebla,19.0,22.9,68.5,12.5,787,2733,3520
324,2018-11-21,otoño,2018,noviembre,no,miércoles,sí,precipitaciones ligeras,18.3,22.3,91.0,9.2,220,2545,2765
325,2018-11-22,otoño,2018,noviembre,sí,jueves,no,precipitaciones ligeras,17.1,21.1,96.2,8.0,69,1538,1607
326,2018-11-23,otoño,2018,noviembre,no,viernes,sí,niebla,18.1,21.5,75.8,22.5,112,2454,2566
327,2018-11-24,otoño,2018,noviembre,no,sábado,no,cielo despejado,15.3,18.6,54.9,11.2,560,935,1495
328,2018-11-25,otoño,2018,noviembre,no,domingo,no,cielo despejado,15.4,19.0,64.4,6.6,1095,1697,2792
329,2018-11-26,otoño,2018,noviembre,no,lunes,sí,cielo despejado,15.4,19.3,68.2,4.6,1249,1819,3068
330,2018-11-27,otoño,2018,noviembre,no,martes,sí,cielo despejado,18.8,22.8,69.8,14.0,810,2261,3071
331,2018-11-28,otoño,2018,noviembre,no,miércoles,sí,cielo despejado,20.6,24.5,74.3,9.5,253,3614,3867
332,2018-11-29,otoño,2018,noviembre,no,jueves,sí,niebla,18.8,22.6,83.1,17.3,96,2818,2914
333,2018-11-30,otoño,2018,noviembre,no,viernes,sí,cielo despejado,13.3,15.6,61.3,18.2,188,3425,3613
334,2018-01-12,invierno,2018,enero,no,viernes,sí,cielo despejado,12.8,15.3,52.5,14.8,182,3545,3727
335,2018-02-12,invierno,2018,febrero,no,lunes,sí,cielo despejado,12.9,16.6,62.6,6.8,268,3672,3940
336,2018-03-12,invierno,2018,marzo,no,lunes,sí,cielo despejado,12.3,15.5,61.3,6.4,706,2908,3614
337,2018-04-12,primavera,2018,abril,no,jueves,sí,cielo despejado,13.6,17.5,77.6,5.6,634,2851,3485
338,2018-05-12,primavera,2018,mayo,no,sábado,no,niebla,15.8,19.7,82.7,4.2,233,3578,3811
339,2018-06-12,primavera,2018,junio,no,martes,sí,precipitaciones ligeras,19.0,22.8,95.0,15.6,126,2468,2594
340,2018-07-12,verano,2018,julio,no,jueves,sí,precipitaciones ligeras,16.8,20.0,97.0,17.8,50,655,705
341,2018-08-12,verano,2018,agosto,no,domingo,no,cielo despejado,10.9,12.8,58.0,16.1,150,3172,3322
342,2018-09-12,verano,2018,septiembre,no,miércoles,sí,cielo despejado,11.9,15.9,69.6,5.5,261,3359,3620
343,2018-10-12,otoño,2018,octubre,no,viernes,sí,cielo despejado,11.3,13.3,50.8,15.6,502,2688,3190
344,2018-11-12,otoño,2018,noviembre,sí,lunes,no,cielo despejado,9.1,12.7,49.0,4.5,377,2366,2743
345,2018-12-12,otoño,2018,diciembre,no,miércoles,sí,cielo despejado,9.8,13.5,67.1,4.3,143,3167,3310
346,2018-12-13,otoño,2018,diciembre,no,jueves,sí,cielo despejado,11.6,15.1,59.0,9.4,155,3368,3523
347,2018-12-14,otoño,2018,diciembre,no,viernes,sí,niebla,13.0,16.9,66.4,4.1,178,3562,3740
348,2018-12-15,otoño,2018,diciembre,no,sábado,no,niebla,17.3,20.6,63.4,18.0,181,3528,3709
349,2018-12-16,otoño,2018,diciembre,no,domingo,no,niebla,15.4,18.0,50.0,17.5,178,3399,3577
350,2018-12-17,otoño,2018,diciembre,no,lunes,sí,niebla,10.6,12.5,56.1,16.3,275,2464,2739
351,2018-12-18,otoño,2018,diciembre,no,martes,sí,cielo despejado,9.8,12.3,58.6,11.4,220,2211,2431
352,2018-12-19,otoño,2018,diciembre,no,miércoles,sí,cielo despejado,11.3,14.0,63.8,11.6,260,3143,3403
353,2018-12-20,otoño,2018,diciembre,no,jueves,sí,niebla,15.8,19.8,59.5,4.1,216,3534,3750
354,2018-12-21,otoño,2018,diciembre,no,viernes,sí,niebla,17.6,21.4,85.8,14.8,107,2553,2660
355,2018-12-22,invierno,2018,diciembre,no,sábado,no,niebla,17.4,21.3,75.8,3.2,227,2841,3068
356,2018-12-23,invierno,2018,diciembre,no,domingo,no,cielo despejado,15.3,18.9,68.6,18.4,163,2046,2209
357,2018-12-24,invierno,2018,diciembre,no,lunes,sí,cielo despejado,12.4,15.0,54.2,12.8,155,856,1011
358,2018-12-25,invierno,2018,diciembre,sí,martes,no,cielo despejado,11.3,14.0,68.1,10.4,303,451,754
359,2018-12-26,invierno,2018,diciembre,no,miércoles,sí,cielo despejado,13.2,15.8,50.7,16.0,430,887,1317
360,2018-12-27,invierno,2018,diciembre,no,jueves,sí,niebla,13.3,16.4,76.2,12.6,103,1059,1162
361,2018-12-28,invierno,2018,diciembre,no,viernes,sí,cielo despejado,12.3,14.0,50.4,19.7,255,2047,2302
362,2018-12-29,invierno,2018,diciembre,no,sábado,no,cielo despejado,10.2,13.2,57.4,8.0,254,2169,2423
363,2018-12-30,invierno,2018,diciembre,no,domingo,no,cielo despejado,12.8,15.9,63.7,9.0,491,2508,2999
