,fecha,estacion,año,mes,festivo,dia_semana,laboral,clima,temperatura,sensacion_termica,humedad,viento,casual,registrado,total
546,2019-01-07,invierno,2019,enero,no,lunes,sí,cielo despejado,33.4,37.5,51.9,11.3,1421,4110,5531
547,2019-02-07,invierno,2019,febrero,no,jueves,sí,cielo despejado,32.0,35.1,44.7,13.1,904,5323,6227
548,2019-03-07,invierno,2019,marzo,no,jueves,sí,cielo despejado,32.0,35.1,49.2,8.5,1052,5608,6660
549,2019-04-07,primavera,2019,abril,no,domingo,no,cielo despejado,32.4,36.6,53.9,9.0,2562,4841,7403
550,2019-05-07,primavera,2019,mayo,no,martes,sí,cielo despejado,33.9,38.1,45.8,13.0,1405,4836,6241
551,2019-06-07,primavera,2019,junio,no,viernes,sí,cielo despejado,34.0,37.6,45.1,9.8,1366,4841,6207
552,2019-07-07,verano,2019,julio,no,domingo,no,cielo despejado,35.3,40.2,49.2,11.0,1448,3392,4840
553,2019-08-07,verano,2019,agosto,no,miércoles,sí,cielo despejado,33.7,39.5,57.4,8.4,1203,3469,4672
554,2019-09-07,verano,2019,septiembre,no,sábado,no,niebla,29.1,32.7,68.3,12.1,998,5571,6569
555,2019-10-07,otoño,2019,octubre,no,lunes,sí,niebla,29.6,33.2,66.8,10.2,954,5336,6290
556,2019-11-07,otoño,2019,noviembre,no,jueves,sí,cielo despejado,29.4,32.5,63.3,10.2,975,6289,7264
557,2019-12-07,otoño,2019,diciembre,no,sábado,no,cielo despejado,29.3,32.7,53.0,9.8,1032,6414,7446
558,2019-07-13,verano,2019,julio,no,sábado,no,niebla,30.0,33.4,48.6,5.4,1511,5988,7499
559,2019-07-14,verano,2019,julio,no,domingo,no,niebla,28.8,33.3,69.9,9.6,2355,4614,6969
560,2019-07-15,verano,2019,julio,no,lunes,sí,cielo despejado,30.6,35.3,71.8,11.2,1920,4111,6031
561,2019-07-16,verano,2019,julio,no,martes,sí,cielo despejado,31.3,36.2,64.5,11.0,1088,5742,6830
562,2019-07-17,verano,2019,julio,no,miércoles,sí,cielo despejado,33.6,37.8,50.6,7.7,921,5865,6786
563,2019-07-18,verano,2019,julio,no,jueves,sí,cielo despejado,32.5,37.3,57.7,9.2,799,4914,5713
564,2019-07-19,verano,2019,julio,no,viernes,sí,cielo despejado,31.6,35.7,60.0,11.1,888,5703,6591
565,2019-07-20,verano,2019,julio,no,sábado,no,niebla,27.3,30.7,84.4,14.0,747,5123,5870
566,2019-07-21,verano,2019,julio,no,domingo,no,precipitaciones ligeras,24.4,27.5,86.5,14.3,1264,3195,4459
567,2019-07-22,verano,2019,julio,no,lunes,sí,niebla,27.4,31.2,76.2,6.3,2544,4866,7410
568,2019-07-23,verano,2019,julio,no,martes,sí,cielo despejado,30.4,34.5,69.4,9.3,1135,5831,6966
569,2019-07-24,verano,2019,julio,no,miércoles,sí,cielo despejado,30.8,35.3,65.5,14.2,1140,6452,7592
570,2019-07-25,verano,2019,julio,no,jueves,sí,cielo despejado,29.7,32.7,45.0,11.0,1383,6790,8173
571,2019-07-26,verano,2019,julio,no,viernes,sí,cielo despejado,31.8,37.0,59.7,19.1,1036,5825,6861
572,2019-07-27,verano,2019,julio,no,sábado,no,cielo despejado,32.0,36.7,59.5,10.3,1259,5645,6904
573,2019-07-28,verano,2019,julio,no,domingo,no,cielo despejado,31.0,34.9,61.3,10.5,2234,4451,6685
574,2019-07-29,verano,2019,julio,no,lunes,sí,cielo despejado,29.6,33.4,62.4,11.4,2153,4444,6597
575,2019-07-30,verano,2019,julio,no,martes,sí,cielo despejado,30.0,34.2,66.9,10.3,1040,6065,7105
576,2019-07-31,verano,2019,julio,no,miércoles,sí,cielo despejado,29.2,33.1,70.4,11.1,968,6248,7216
577,2019-01-08,invierno,2019,enero,no,martes,sí,cielo despejado,29.4,33.4,67.8,9.5,1074,6506,7580
578,2019-02-08,invierno,2019,febrero,no,viernes,sí,cielo despejado,30.9,35.4,66.0,8.7,983,6278,7261
579,2019-03-08,invierno,2019,marzo,no,viernes,sí,niebla,31.4,36.1,64.2,14.5,1328,5847,7175
580,2019-04-08,primavera,2019,abril,no,lunes,sí,cielo despejado,32.5,37.6,61.3,17.2,2345,4479,6824
581,2019-05-08,primavera,2019,mayo,no,miércoles,sí,cielo despejado,31.5,36.6,65.2,19.5,1707,3757,5464
582,2019-06-08,primavera,2019,junio,no,sábado,no,niebla,30.9,35.5,65.4,8.7,1233,5780,7013
583,2019-07-08,verano,2019,julio,no,lunes,sí,niebla,30.2,34.9,70.4,7.8,1278,5995,7273
584,2019-08-08,verano,2019,agosto,no,jueves,sí,niebla,30.8,35.4,67.3,7.4,1263,6271,7534
585,2019-09-08,verano,2019,septiembre,no,domingo,no,cielo despejado,31.0,35.0,62.0,10.5,1196,6090,7286
586,2019-10-08,otoño,2019,octubre,no,martes,sí,niebla,29.3,33.4,71.6,16.0,1065,4721,5786
587,2019-11-08,otoño,2019,noviembre,no,viernes,sí,niebla,28.4,31.9,73.3,13.8,2247,4052,6299
588,2019-12-08,otoño,2019,diciembre,no,domingo,no,cielo despejado,28.7,32.2,53.0,8.2,2182,4362,6544
589,2019-08-13,verano,2019,agosto,no,martes,sí,cielo despejado,29.6,33.1,54.5,9.1,1207,5676,6883
590,2019-08-14,verano,2019,agosto,no,miércoles,sí,cielo despejado,29.8,33.8,68.7,11.3,1128,5656,6784
591,2019-08-15,verano,2019,agosto,no,jueves,sí,cielo despejado,29.0,32.7,62.0,11.4,1198,6149,7347
592,2019-08-16,verano,2019,agosto,no,viernes,sí,cielo despejado,29.5,32.7,51.9,9.5,1338,6267,7605
593,2019-08-17,verano,2019,agosto,no,sábado,no,cielo despejado,29.7,12.1,57.1,15.5,1483,5665,7148
594,2019-08-18,verano,2019,agosto,no,domingo,no,cielo despejado,27.8,30.9,60.3,11.9,2827,5038,7865
595,2019-08-19,verano,2019,agosto,no,lunes,sí,niebla,26.1,30.2,71.2,5.8,1208,3341,4549
596,2019-08-20,verano,2019,agosto,no,martes,sí,niebla,26.1,29.8,73.4,8.7,1026,5504,6530
597,2019-08-21,verano,2019,agosto,no,miércoles,sí,cielo despejado,26.6,30.1,67.4,4.9,1081,5925,7006
598,2019-08-22,verano,2019,agosto,no,jueves,sí,cielo despejado,27.4,31.1,67.7,4.7,1094,6281,7375
599,2019-08-23,verano,2019,agosto,no,viernes,sí,cielo despejado,28.5,31.9,63.6,5.7,1363,6402,7765
600,2019-08-24,verano,2019,agosto,no,sábado,no,niebla,28.8,32.4,61.5,4.8,1325,6257,7582
601,2019-08-25,verano,2019,agosto,no,domingo,no,niebla,27.1,30.9,71.3,16.4,1829,4224,6053
602,2019-08-26,verano,2019,agosto,no,lunes,sí,niebla,26.8,29.8,84.6,15.3,1483,3772,5255
603,2019-08-27,verano,2019,agosto,no,martes,sí,cielo despejado,28.8,32.7,73.0,8.6,989,5928,6917
604,2019-08-28,verano,2019,agosto,no,miércoles,sí,cielo despejado,29.9,33.3,62.0,12.8,935,6105,7040
605,2019-08-29,verano,2019,agosto,no,jueves,sí,cielo despejado,28.1,31.8,55.2,7.5,1177,6520,7697
606,2019-08-30,verano,2019,agosto,no,viernes,sí,cielo despejado,29.0,32.6,59.0,5.2,1172,6541,7713
607,2019-08-31,verano,2019,agosto,no,sábado,no,cielo despejado,31.3,34.5,58.8,11.3,1433,5917,7350
608,2019-01-09,invierno,2019,enero,no,miércoles,sí,niebla,30.9,35.1,63.8,7.6,2352,3788,6140
609,2019-02-09,invierno,2019,febrero,no,sábado,no,niebla,28.6,32.5,81.5,4.3,2613,3197,5810
610,2019-03-09,invierno,2019,marzo,no,sábado,no,cielo despejado,29.0,33.1,79.1,10.1,1965,4069,6034
611,2019-04-09,primavera,2019,abril,no,martes,sí,cielo despejado,29.8,34.3,75.5,15.8,867,5997,6864
612,2019-05-09,primavera,2019,mayo,no,jueves,sí,cielo despejado,30.2,35.4,74.1,12.6,832,6280,7112
613,2019-06-09,primavera,2019,junio,no,domingo,no,niebla,28.6,32.8,81.0,9.5,611,5592,6203
614,2019-07-09,verano,2019,julio,no,martes,sí,cielo despejado,28.8,32.9,73.6,11.5,1045,6459,7504
615,2019-08-09,verano,2019,agosto,no,viernes,sí,niebla,27.0,30.6,79.9,18.8,1557,4419,5976
616,2019-09-09,verano,2019,septiembre,no,lunes,sí,cielo despejado,25.0,28.9,54.8,15.0,2570,5657,8227
617,2019-10-09,otoño,2019,octubre,no,miércoles,sí,cielo despejado,23.9,28.3,50.4,17.3,1118,6407,7525
618,2019-11-09,otoño,2019,noviembre,no,sábado,no,cielo despejado,23.7,27.7,52.0,6.2,1070,6697,7767
619,2019-12-09,otoño,2019,diciembre,no,lunes,sí,cielo despejado,24.6,28.5,57.7,8.8,1050,6820,7870
620,2019-09-13,verano,2019,septiembre,no,viernes,sí,cielo despejado,25.1,29.0,63.7,5.5,1054,6750,7804
621,2019-09-14,verano,2019,septiembre,no,sábado,no,cielo despejado,26.0,29.7,67.2,7.0,1379,6630,8009
622,2019-09-15,verano,2019,septiembre,no,domingo,no,cielo despejado,24.9,29.3,50.2,16.6,3160,5554,8714
623,2019-09-16,verano,2019,septiembre,no,lunes,sí,cielo despejado,23.8,28.2,57.0,6.0,2166,5167,7333
624,2019-09-17,verano,2019,septiembre,no,martes,sí,niebla,23.8,27.7,73.5,10.2,1022,5847,6869
625,2019-09-18,verano,2019,septiembre,no,miércoles,sí,niebla,25.6,28.3,87.2,24.0,371,3702,4073
626,2019-09-19,verano,2019,septiembre,no,jueves,sí,cielo despejado,22.7,27.0,53.7,14.4,788,6803,7591
627,2019-09-20,verano,2019,septiembre,no,viernes,sí,cielo despejado,22.4,26.6,61.8,7.9,939,6781,7720
628,2019-09-21,verano,2019,septiembre,no,sábado,no,cielo despejado,24.6,28.6,66.9,10.3,1250,6917,8167
629,2019-09-22,verano,2019,septiembre,no,domingo,no,cielo despejado,26.6,30.5,64.7,19.0,2512,5883,8395
630,2019-09-23,otoño,2019,septiembre,no,lunes,sí,cielo despejado,21.7,25.9,46.7,15.0,2454,5453,7907
631,2019-09-24,otoño,2019,septiembre,no,martes,sí,cielo despejado,21.1,25.1,49.3,9.5,1001,6435,7436
632,2019-09-25,otoño,2019,septiembre,no,miércoles,sí,cielo despejado,22.6,27.2,57.0,15.8,845,6693,7538
633,2019-09-26,otoño,2019,septiembre,no,jueves,sí,cielo despejado,26.0,29.8,63.1,16.4,787,6946,7733
634,2019-09-27,otoño,2019,septiembre,no,viernes,sí,niebla,26.6,30.4,69.1,9.0,751,6642,7393
635,2019-09-28,otoño,2019,septiembre,no,sábado,no,niebla,25.4,29.3,69.0,11.0,1045,6370,7415
636,2019-09-29,otoño,2019,septiembre,no,domingo,no,cielo despejado,22.2,26.5,54.3,15.2,2589,5966,8555
637,2019-09-30,otoño,2019,septiembre,no,lunes,sí,cielo despejado,21.6,25.9,58.3,9.0,2015,4874,6889
638,2019-01-10,invierno,2019,enero,no,jueves,sí,niebla,21.4,25.6,64.9,6.1,763,6015,6778
639,2019-02-10,invierno,2019,febrero,no,domingo,no,precipitaciones ligeras,24.2,27.1,87.2,7.0,315,4324,4639
640,2019-03-10,invierno,2019,marzo,no,domingo,no,niebla,27.0,30.0,79.4,4.5,728,6844,7572
641,2019-04-10,primavera,2019,abril,no,miércoles,sí,niebla,27.0,30.4,72.3,7.9,891,6437,7328
642,2019-05-10,primavera,2019,mayo,no,viernes,sí,cielo despejado,25.2,29.0,62.8,7.1,1516,6640,8156
643,2019-06-10,primavera,2019,junio,no,lunes,sí,cielo despejado,22.7,26.9,66.4,18.0,3031,4934,7965
644,2019-07-10,verano,2019,julio,no,miércoles,sí,niebla,17.0,21.0,70.8,9.5,781,2729,3510
645,2019-08-10,verano,2019,agosto,no,sábado,no,niebla,15.7,19.4,71.0,12.7,874,4604,5478
646,2019-09-10,verano,2019,septiembre,no,martes,sí,niebla,18.3,21.9,76.2,12.8,601,5791,6392
647,2019-10-10,otoño,2019,octubre,no,jueves,sí,cielo despejado,21.1,25.2,63.1,12.6,780,6911,7691
648,2019-11-10,otoño,2019,noviembre,no,domingo,no,cielo despejado,17.8,21.6,46.3,12.2,834,6736,7570
649,2019-12-10,otoño,2019,diciembre,no,martes,sí,cielo despejado,17.9,21.7,53.9,15.8,1060,6222,7282
650,2019-10-13,otoño,2019,octubre,no,domingo,no,cielo despejado,16.1,19.6,49.5,9.8,2252,4857,7109
651,2019-10-14,otoño,2019,octubre,sí,lunes,no,cielo despejado,21.4,25.4,64.0,18.7,2080,4559,6639
652,2019-10-15,otoño,2019,octubre,no,martes,sí,niebla,23.0,27.0,70.8,19.8,760,5115,5875
653,2019-10-16,otoño,2019,octubre,no,miércoles,sí,cielo despejado,19.2,23.0,55.8,12.2,922,6612,7534
654,2019-10-17,otoño,2019,octubre,no,jueves,sí,cielo despejado,18.7,22.5,69.3,6.8,979,6482,7461
655,2019-10-18,otoño,2019,octubre,no,viernes,sí,niebla,21.4,25.6,72.8,15.9,1008,6501,7509
656,2019-10-19,otoño,2019,octubre,no,sábado,no,niebla,23.1,26.9,81.5,9.0,753,4671,5424
657,2019-10-20,otoño,2019,octubre,no,domingo,no,cielo despejado,19.9,23.6,57.3,7.9,2806,5284,8090
658,2019-10-21,otoño,2019,octubre,no,lunes,sí,cielo despejado,19.0,22.8,51.0,11.1,2132,4692,6824
659,2019-10-22,otoño,2019,octubre,no,martes,sí,cielo despejado,20.0,24.1,56.8,5.5,830,6228,7058
660,2019-10-23,otoño,2019,octubre,no,miércoles,sí,cielo despejado,22.3,26.5,64.2,6.3,841,6625,7466
661,2019-10-24,otoño,2019,octubre,no,jueves,sí,cielo despejado,24.1,27.9,63.6,4.9,795,6898,7693
662,2019-10-25,otoño,2019,octubre,no,viernes,sí,niebla,22.6,26.5,80.0,8.3,875,6484,7359
663,2019-10-26,otoño,2019,octubre,no,sábado,no,niebla,22.4,26.1,80.7,8.9,1182,6262,7444
664,2019-10-27,otoño,2019,octubre,no,domingo,no,niebla,21.7,25.8,72.0,15.8,2643,5209,7852
665,2019-10-28,otoño,2019,octubre,no,lunes,sí,niebla,19.6,23.4,69.5,26.7,998,3461,4459
666,2019-10-29,otoño,2019,octubre,no,martes,sí,precipitaciones ligeras,18.0,22.0,88.0,24.0,2,20,22
667,2019-10-30,otoño,2019,octubre,no,miércoles,sí,niebla,13.0,15.5,82.5,14.3,87,1009,1096
668,2019-10-31,otoño,2019,octubre,no,jueves,sí,niebla,14.7,18.1,66.7,11.2,419,5147,5566
669,2019-01-11,invierno,2019,enero,no,viernes,sí,niebla,15.0,18.5,58.2,10.5,466,5520,5986
670,2019-02-11,invierno,2019,febrero,no,lunes,sí,cielo despejado,14.6,17.8,52.2,17.8,618,5229,5847
671,2019-03-11,invierno,2019,marzo,no,lunes,sí,niebla,14.1,16.2,49.1,18.1,1029,4109,5138
672,2019-04-11,primavera,2019,abril,no,jueves,sí,cielo despejado,13.4,16.5,53.3,12.0,1201,3906,5107
673,2019-05-11,primavera,2019,mayo,no,sábado,no,cielo despejado,13.1,15.4,49.4,15.8,378,4881,5259
674,2019-06-11,primavera,2019,junio,no,martes,sí,cielo despejado,11.5,14.1,56.7,11.6,466,5220,5686
675,2019-07-11,verano,2019,julio,no,jueves,sí,niebla,12.1,13.7,54.8,20.4,326,4709,5035
676,2019-08-11,verano,2019,agosto,no,domingo,no,cielo despejado,14.4,17.1,33.3,23.3,340,4975,5315
677,2019-09-11,verano,2019,septiembre,no,miércoles,sí,cielo despejado,14.8,17.8,54.1,14.4,709,5283,5992
678,2019-10-11,otoño,2019,octubre,no,viernes,sí,cielo despejado,16.0,19.7,64.5,3.9,2090,4446,6536
679,2019-11-11,otoño,2019,noviembre,sí,lunes,no,cielo despejado,17.3,21.1,65.9,8.5,2290,4562,6852
680,2019-12-11,otoño,2019,diciembre,no,miércoles,sí,cielo despejado,19.9,23.8,74.2,11.6,1097,5172,6269
681,2019-11-13,otoño,2019,noviembre,no,miércoles,sí,niebla,14.1,16.2,66.3,22.9,327,3767,4094
682,2019-11-14,otoño,2019,noviembre,no,jueves,sí,cielo despejado,11.9,14.1,55.2,13.4,373,5122,5495
683,2019-11-15,otoño,2019,noviembre,no,viernes,sí,niebla,13.2,16.2,62.0,10.3,320,5125,5445
684,2019-11-16,otoño,2019,noviembre,no,sábado,no,cielo despejado,14.1,17.4,52.5,11.5,484,5214,5698
685,2019-11-17,otoño,2019,noviembre,no,domingo,no,cielo despejado,13.3,16.3,54.5,12.0,1313,4316,5629
686,2019-11-18,otoño,2019,noviembre,no,lunes,sí,cielo despejado,14.0,16.9,69.3,15.3,922,3747,4669
687,2019-11-19,otoño,2019,noviembre,no,martes,sí,niebla,15.6,18.8,62.3,15.7,449,5050,5499
688,2019-11-20,otoño,2019,noviembre,no,miércoles,sí,niebla,15.3,19.0,68.5,5.5,534,5100,5634
689,2019-11-21,otoño,2019,noviembre,no,jueves,sí,cielo despejado,14.5,18.2,61.4,6.9,615,4531,5146
690,2019-11-22,otoño,2019,noviembre,no,viernes,sí,cielo despejado,13.9,17.5,58.0,3.5,955,1470,2425
691,2019-11-23,otoño,2019,noviembre,no,sábado,no,cielo despejado,15.1,18.9,56.9,9.9,1603,2307,3910
692,2019-11-24,otoño,2019,noviembre,no,domingo,no,cielo despejado,11.4,12.4,40.5,25.3,532,1745,2277
693,2019-11-25,otoño,2019,noviembre,no,lunes,sí,cielo despejado,10.1,12.9,46.8,10.1,309,2115,2424
694,2019-11-26,otoño,2019,noviembre,no,martes,sí,cielo despejado,12.8,17.0,53.5,3.1,337,4750,5087
695,2019-11-27,otoño,2019,noviembre,no,miércoles,sí,niebla,12.0,14.1,78.7,15.9,123,3836,3959
696,2019-11-28,otoño,2019,noviembre,sí,jueves,no,cielo despejado,12.2,14.5,50.6,14.1,198,5062,5260
697,2019-11-29,otoño,2019,noviembre,no,viernes,sí,cielo despejado,11.5,14.9,55.6,7.7,243,5080,5323
698,2019-11-30,otoño,2019,noviembre,no,sábado,no,cielo despejado,12.2,16.2,65.0,3.9,362,5306,5668
699,2019-01-12,invierno,2019,enero,no,sábado,no,niebla,12.2,15.8,80.7,4.0,951,4240,5191
700,2019-02-12,invierno,2019,febrero,no,martes,sí,niebla,14.2,18.0,82.3,8.3,892,3757,4649
701,2019-03-12,invierno,2019,marzo,no,martes,sí,cielo despejado,18.6,22.8,76.8,5.5,555,5679,6234
702,2019-04-12,primavera,2019,abril,no,viernes,sí,cielo despejado,19.5,23.5,73.4,11.7,551,6055,6606
703,2019-05-12,primavera,2019,mayo,no,domingo,no,cielo despejado,18.0,21.4,48.5,21.7,331,5398,5729
704,2019-06-12,primavera,2019,junio,no,miércoles,sí,cielo despejado,10.5,12.9,50.9,11.7,340,5035,5375
705,2019-07-12,verano,2019,julio,no,viernes,sí,niebla,13.2,16.1,76.4,8.8,349,4659,5008
706,2019-08-12,verano,2019,agosto,no,lunes,sí,niebla,15.6,19.5,91.1,6.8,1153,4429,5582
707,2019-09-12,verano,2019,septiembre,no,jueves,sí,niebla,15.8,19.5,90.5,10.6,441,2787,3228
708,2019-10-12,otoño,2019,octubre,no,sábado,no,niebla,17.9,21.8,92.5,12.8,329,4841,5170
709,2019-11-12,otoño,2019,noviembre,no,martes,sí,niebla,14.5,16.9,59.7,19.8,282,5219,5501
710,2019-12-12,otoño,2019,diciembre,no,jueves,sí,niebla,12.2,14.9,53.8,10.9,310,5009,5319
711,2019-12-13,otoño,2019,diciembre,no,viernes,sí,cielo despejado,12.1,14.7,48.6,11.7,425,5107,5532
712,2019-12-14,otoño,2019,diciembre,no,sábado,no,cielo despejado,11.5,14.7,64.3,8.8,429,5182,5611
713,2019-12-15,otoño,2019,diciembre,no,domingo,no,cielo despejado,13.3,16.9,65.0,7.1,767,4280,5047
714,2019-12-16,otoño,2019,diciembre,no,lunes,sí,niebla,14.9,18.5,83.9,6.7,538,3248,3786
715,2019-12-17,otoño,2019,diciembre,no,martes,sí,niebla,16.1,20.1,90.7,6.6,212,4373,4585
716,2019-12-18,otoño,2019,diciembre,no,miércoles,sí,cielo despejado,16.8,20.5,66.6,14.8,433,5124,5557
717,2019-12-19,otoño,2019,diciembre,no,jueves,sí,cielo despejado,13.6,17.1,62.5,12.3,333,4934,5267
718,2019-12-20,otoño,2019,diciembre,no,viernes,sí,niebla,13.5,16.8,66.8,8.9,314,3814,4128
719,2019-12-21,otoño,2019,diciembre,no,sábado,no,niebla,13.4,15.1,55.7,25.1,221,3402,3623
720,2019-12-22,invierno,2019,diciembre,no,domingo,no,cielo despejado,10.9,11.8,44.1,27.3,205,1544,1749
721,2019-12-23,invierno,2019,diciembre,no,lunes,sí,cielo despejado,10.1,13.0,51.5,8.9,408,1379,1787
722,2019-12-24,invierno,2019,diciembre,no,martes,sí,niebla,9.5,12.9,79.1,5.2,174,746,920
723,2019-12-25,invierno,2019,diciembre,sí,miércoles,no,niebla,11.9,14.7,73.5,11.3,440,573,1013
724,2019-12-26,invierno,2019,diciembre,no,jueves,sí,precipitaciones ligeras,10.0,11.0,82.3,21.2,9,432,441
725,2019-12-27,invierno,2019,diciembre,no,viernes,sí,niebla,10.4,11.3,65.3,23.5,247,1867,2114
726,2019-12-28,invierno,2019,diciembre,no,sábado,no,niebla,10.4,12.8,59.0,10.4,644,2451,3095
727,2019-12-29,invierno,2019,diciembre,no,domingo,no,niebla,10.4,12.1,75.3,8.3,159,1182,1341
728,2019-12-30,invierno,2019,diciembre,no,lunes,sí,cielo despejado,10.5,11.6,48.3,23.5,364,1432,1796
729,2019-12-31,invierno,2019,diciembre,no,martes,sí,niebla,8.8,11.2,57.8,10.4,439,2290,2729
